"gene","CountsOverlap","CountsProtCodOverlap"
"DPM1",2,1
"CFH",0,0
"GCLC",2,0
"LAS1L",0,0
"CFTR",5,1
"KRIT1",3,0
"MAD1L1",2,1
"CYP26B1",0,0
"ALS2",1,0
"CASP10",3,0
"PLXND1",1,0
"AK2",1,0
"KDM1A",3,0
"VPS50",0,0
"ZMYND10",1,0
"ARX",0,0
"SLC25A13",3,0
"SLC4A1",2,1
"CALCR",2,0
"HCCS",2,1
"HOXA11",1,0
"MEOX1",0,0
"LIG3",1,1
"MSL3",0,0
"CREBBP",1,0
"TSPOAP1",1,0
"MPO",0,0
"PON1",3,1
"ABCB4",0,0
"KMT2E",3,0
"FBXL3",1,1
"ITGA3",0,0
"LAMP2",0,0
"ITGA2B",0,0
"CRLF1",3,1
"TMEM98",0,0
"ABCC8",1,0
"CACNA1G",3,0
"DLX6",1,0
"RALA",1,0
"AGK",1,1
"USH1C",0,0
"TBXA2R",0,0
"IFRD1",2,0
"COX10",1,0
"GTF2IRD1",2,0
"VPS41",0,0
"ELAC2",0,0
"PROM1",2,1
"PAFAH1B1",3,1
"DNAH9",3,0
"CD79B",0,0
"SCN4A",0,0
"PAX6",1,0
"CACNA2D2",1,0
"PIGQ",1,0
"FMO3",1,0
"PSMB1",1,0
"SYN1",3,1
"CDKL5",2,1
"TFAP2B",0,0
"DLEC1",3,0
"ADAM22",0,0
"CYB561",0,0
"AASS",1,0
"CRY1",1,0
"NFIX",2,0
"PKD1",8,1
"RHOBTB2",3,1
"RPS20",1,0
"REV3L",4,0
"PAX7",0,0
"MASP2",0,0
"IYD",1,0
"POMT2",1,0
"MLXIPL",0,0
"BAZ1B",1,0
"SPRTN",1,1
"METTL13",1,0
"UQCRC1",0,0
"NCAPD2",3,1
"FUZ",2,1
"IDS",5,0
"CD4",0,0
"BTK",0,0
"HFE",0,0
"HIVEP2",2,0
"CLCN6",2,1
"MKS1",1,1
"ABHD5",1,1
"ANOS1",0,0
"RNF216",1,1
"TTC19",4,1
"LARS2",1,0
"PIK3C2A",4,1
"ANLN",1,1
"DCN",0,0
"TYROBP",0,0
"GABRA3",5,0
"BRCA1",6,0
"ERCC1",2,1
"MBTPS2",2,0
"PRICKLE3",1,1
"EXTL3",1,0
"NR1H4",1,0
"ELOVL5",2,0
"ALOX5",1,0
"KDM5D",0,0
"UBR7",1,0
"SLC7A14",2,1
"CLDN11",6,1
"PGM3",2,1
"POLR3B",1,0
"DDX11",2,0
"MAMLD1",1,0
"CAPN1",1,1
"MDH1",1,1
"SLC30A9",1,0
"COX15",1,1
"CCDC88C",1,0
"ZMYND11",1,0
"WAS",0,0
"MATR3",4,1
"XYLT2",0,0
"ISL1",1,0
"CLCA4",2,0
"GLT8D1",2,1
"ATP2C1",6,1
"IGF1",0,0
"CNTN1",1,0
"SLC11A1",0,0
"AGPS",2,1
"ATP1A2",0,0
"CYP24A1",0,0
"SNAI2",0,0
"HGF",0,0
"NCDN",1,1
"MRE11",3,1
"SLC7A9",2,0
"SPAST",1,0
"CPS1",0,0
"C8B",1,0
"FHL1",0,0
"GABRA1",0,0
"NDUFS1",2,1
"RB1CC1",1,0
"BIRC3",0,0
"ABCC2",1,0
"DEF6",0,0
"TYMP",2,1
"SEC63",2,0
"VIM",2,0
"FAS",1,1
"RNASET2",2,1
"MIPEP",3,1
"PRKCH",5,1
"IFNGR1",0,0
"B4GALT7",0,0
"TNFRSF1B",1,0
"ANK1",5,0
"HMGB3",0,0
"NUP160",4,0
"MUSK",1,0
"GRN",0,0
"ARHGAP31",3,0
"PNPLA6",2,1
"IFT88",2,0
"ALG1",5,1
"ZCCHC8",1,0
"FUT8",3,0
"ATP6V0A1",5,0
"PEX3",1,0
"MYOC",0,0
"VCL",1,0
"RFC1",1,0
"TBC1D23",0,0
"CUL3",1,0
"OTC",2,1
"CASR",2,0
"FLT4",0,0
"NSUN2",0,0
"AGA",0,0
"TLL1",1,0
"TRIO",0,0
"VCAN",1,0
"MSR1",2,0
"CDH1",3,0
"DNAH5",1,0
"C6",0,0
"PNKP",0,0
"CTNS",1,0
"RTN4R",1,0
"TNC",0,0
"TDP1",0,0
"SPATA7",1,1
"MED17",3,1
"AP2S1",0,0
"USH2A",5,0
"ZPBP",3,1
"TG",2,1
"ZIC2",0,0
"LCP2",1,1
"TRIT1",1,0
"CUL7",1,1
"CTNNA1",5,1
"PHKA2",2,0
"DSG2",1,0
"OFD1",0,0
"WDR37",0,0
"CP",1,1
"DTNBP1",0,0
"XK",1,1
"CC2D2A",1,0
"RRM2B",0,0
"GUCA1A",1,1
"VPS13D",1,0
"CELF2",5,1
"COL9A2",0,0
"KITLG",0,0
"ERCC8",2,0
"H6PD",0,0
"PER3",2,1
"LTBP1",4,0
"ELN",1,0
"RFC2",0,0
"ARID1B",3,0
"NEDD4L",3,0
"FOXP3",1,1
"HEXB",2,1
"NEXMIF",1,0
"LAMC3",1,0
"RAD51",1,0
"CYBA",0,0
"MSMO1",0,0
"ALX4",0,0
"LAMA3",2,0
"KCNQ1",1,0
"SDCCAG8",1,0
"HHAT",2,0
"KIF1B",3,0
"FOXC1",0,0
"SYNE2",2,1
"RELT",1,0
"GALC",3,0
"KCNH2",0,0
"CYFIP2",5,1
"TAB2",5,1
"EIF2AK2",2,1
"KMT2C",4,0
"ZFR",2,0
"TRAF3IP2",2,0
"PKP2",1,0
"MSH4",1,0
"F7",0,0
"ATG5",2,0
"LAMC2",0,0
"SEC61A1",1,0
"PPP1R12A",5,1
"CAMK2B",0,0
"TBXAS1",1,1
"ALDH18A1",0,0
"GATB",1,1
"SLC2A3",0,0
"CTDP1",1,0
"WNK1",1,0
"CREB3L3",0,0
"PIGV",0,0
"COL11A1",1,0
"MPC1",0,0
"LZTS1",2,0
"PRDM6",1,0
"CDH3",3,0
"ELMO2",1,0
"POLD1",2,1
"BICRA",2,0
"RPL18",2,1
"CASP8",0,0
"DLX3",0,0
"DMRT3",0,0
"CDON",2,0
"TAF2",0,0
"TNPO3",2,0
"RFXANK",3,1
"CTSA",2,1
"SLC12A2",1,0
"ABCA7",0,0
"SNCAIP",3,0
"POU1F1",0,0
"PMS1",0,0
"CALCRL",2,0
"AP3D1",1,1
"NTHL1",1,1
"GNAI3",1,0
"OAT",0,0
"NTN1",1,0
"MCM10",0,0
"ERBB3",1,0
"SPEN",3,0
"MYLK",3,0
"COL17A1",1,0
"CDK13",0,0
"SLC9A7",3,1
"CTNNA2",12,0
"TIE1",0,0
"DIP2B",3,0
"SMARCD1",0,0
"SLC9A3",1,0
"ASPM",1,0
"ELOVL1",0,0
"SPI1",0,0
"ZBTB11",2,1
"ATXN3",1,0
"FGFR2",0,0
"EML1",0,0
"THUMPD1",1,1
"ARFGEF1",1,1
"ZFAT",2,0
"STAG3",4,1
"FECH",0,0
"MYO9A",7,1
"DDX3Y",0,0
"KLF6",0,0
"PHKA1",2,1
"TNFRSF1A",0,0
"RHOA",2,1
"PRKCZ",2,1
"IARS2",4,0
"SYT1",4,0
"ROGDI",0,0
"ATP2B3",0,0
"PDK3",2,0
"HDAC4",15,1
"FGFR3",0,0
"COASY",1,0
"MEF2A",5,1
"OTUD5",1,1
"TFE3",0,0
"ACSL4",2,0
"GPKOW",0,0
"FTSJ1",0,0
"REEP1",0,0
"ATP11A",4,0
"POLR1A",0,0
"TTC7A",4,1
"KIF2A",4,1
"RASGRP2",0,0
"IFT80",3,1
"PYGM",0,0
"PITX1",2,1
"NUP133",0,0
"VPS35",1,0
"KCNAB2",2,1
"ABCC9",1,1
"GAL",0,0
"RORA",8,0
"DRD4",0,0
"TGFBR3",1,0
"PIGB",4,1
"GNB5",4,1
"RAB27A",2,1
"UFD1",1,0
"LRP6",4,1
"GUCY2C",2,1
"ELP1",0,0
"PTPN3",1,0
"SPTB",1,1
"FGF10",1,0
"SLC44A1",1,0
"TMEM260",3,1
"CLTCL1",3,0
"DGCR2",3,0
"GBA2",2,1
"NDST1",2,0
"ASNS",1,0
